name,phone,kind,email,birthday,group
Alice Johnson,[phone],mobile,[email],1995-03-14,Friends
Alice Johnson,+77011234568,home,,
Bob Smith,+77772345678,work,[email],1988-07-22,Work
Bob Smith,[phone],mobile,,
Carol White,[phone],mobile,[email],2000-01-05,Family
David Brown,[phone],mobile,david@example.com,,Work
Eva Green,[phone],mobile,[email],1993-11-30,Friends
Frank Black,+77776789012,home,[email],1979-06-18,Family
Grace Lee,[phone],mobile,grace.lee@example.com,,
Henry King,+77018901234,work,[email],1985-09-09,Work
